"key","de","ar","et","it"
"ANY__DRY__THE__WOMAN_HAIR_BLACK","Die dunkelhaarige Frau möchte sich die Haare trocknen.","المرأة ذات الشعر الداكن تريد تجفيف شعرها.",,
"ANY__DRY__THE__WOMAN_HAIR_BLONDE","Die blonde Frau möchte sich die Haare trocknen.","المرأة الشقراء تريد تجفيف شعرها.",,
"ANY__DRY__THE__WOMAN_HAIR_BRUNETTE","Die brünette Frau möchte sich die Haare trocknen.","المرأة السمراء تريد تجفيف شعرها.",,
"ANY__FEED__ANY",,,,
"ANY__FEED__A__CAT",,,,
"ANY__FEED__A__CAT__BLACK_WHITE",,,,
"ANY__FEED__A__CAT__BROWN",,,,
"ANY__FEED__A__CAT__GRAY",,,,
"ANY__FEED__A__CAT__SECONDARY_BLUE",,,,
"ANY__FEED__A__CAT__SECONDARY_BROWN",,,,
"ANY__FEED__A__CAT__SECONDARY_GREEN",,,,
"ANY__FEED__A__CAT__SECONDARY_YELLOW",,,,
"ANY__FEED__A__CAT__WHITE",,,,
"ANY__FEED__THE__CAT","Füttere die Katze!","أطعم القط!",,
"ANY__FEED__THE__CAT__BLACK_WHITE","Füttere die schwarz-weiße Katze!","أطعم القط الأسود والأبيض!",,
"ANY__FEED__THE__CAT__BROWN","Füttere die braune Katze!","أطعم القط الأسمر!",,
"ANY__FEED__THE__CAT__GRAY","Füttere die graue Katze!","أطعم القط الرمادي!",,
"ANY__FEED__THE__CAT__SECONDARY_BLUE","Füttere die Katze mit den blauen Augen!","أطعم القطة ذات العيون الزرقاء!",,
"ANY__FEED__THE__CAT__SECONDARY_BROWN","Füttere die Katze mit den braunen Augen!","أطعم القطة ذات العيون البنية!",,
"ANY__FEED__THE__CAT__SECONDARY_GREEN","Füttere die Katze mit den grünen Augen!","أطعم القطة ذات العيون الخضراء!",,
"ANY__FEED__THE__CAT__SECONDARY_YELLOW","Füttere die Katze mit den gelben Augen!","أطعم القطة ذات العيون الصفراء!",,
"ANY__FEED__THE__CAT__WHITE","Füttere die weiße Katze!","أطعم القط الأبيض",,
"ANY__HANG__ANY",,,,
"ANY__HANG__THE__CLOTHES_LINE","Hänge etwas auf!","علّق بعض الملابس!",,
"ANY__HANG__THE__COAT_RACK","Hänge etwas an den Kleiderständer!","علّق شيئًا على رف المعاطف!",,
"ANY__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLACK",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"ANY__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"ANY__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLACK",,,,
"ANY__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"ANY__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"A__CAP__HANG__ANY","Häng die Mütze auf!",,,
"A__CAP__HANG__THE__COAT_RACK","Häng die Mütze an die Garderobe!",,,
"A__CAP__MOVE__ANY",,,,
"A__CAT_FOOD__FEED__ANY",,,,
"A__CAT_FOOD__FEED__A__CAT",,,,
"A__CAT_FOOD__FEED__A__CAT__BLACK_WHITE",,,,
"A__CAT_FOOD__FEED__A__CAT__BROWN",,,,
"A__CAT_FOOD__FEED__A__CAT__GRAY",,,,
"A__CAT_FOOD__FEED__A__CAT__SECONDARY_BLUE",,,,
"A__CAT_FOOD__FEED__A__CAT__SECONDARY_BROWN",,,,
"A__CAT_FOOD__FEED__A__CAT__SECONDARY_GREEN",,,,
"A__CAT_FOOD__FEED__A__CAT__SECONDARY_YELLOW",,,,
"A__CAT_FOOD__FEED__A__CAT__WHITE",,,,
"A__CAT_FOOD__FEED__THE__CAT__BLACK_WHITE",,,,
"A__CAT_FOOD__FEED__THE__CAT__BROWN",,,,
"A__CAT_FOOD__FEED__THE__CAT__GRAY",,,,
"A__CAT_FOOD__FEED__THE__CAT__SECONDARY_BLUE","Füttere die Katze mit den blauen Augen!","أطعم القطة ذات العيون الزرقاء!",,
"A__CAT_FOOD__FEED__THE__CAT__SECONDARY_BROWN","Füttere die Katze mit den braunen Augen!","أطعم القطة ذات العيون البنية!",,
"A__CAT_FOOD__FEED__THE__CAT__SECONDARY_GREEN","Füttere die Katze mit den grünen Augen!","أطعم القطة ذات العيون الخضراء!",,
"A__CAT_FOOD__FEED__THE__CAT__SECONDARY_YELLOW","Füttere die Katze mit den gelben Augen!","أطعم القطة ذات العيون الصفراء!",,
"A__CAT_FOOD__FEED__THE__CAT__WHITE","Füttere die weiße Katze!","أطعم القطة البيضاء!",,
"A__CAT_FOOD__MOVE__ANY",,,,
"A__COAT__HANG__ANY","Hänge einen Mantel auf!","علّق معطفاً!",,
"A__COAT__HANG__THE__COAT_RACK",,,,
"A__COAT__MOVE__ANY",,,,
"A__COMB__BRUSH__ANY",,,,
"A__COMB__BRUSH__A__WOMAN",,,,
"A__COMB__BRUSH__A__WOMAN_HAIR_BRUNETTE",,,,
"A__COMB__BRUSH__THE__WOMAN_HAIR_BLACK",,,,
"A__COMB__BRUSH__THE__WOMAN_HAIR_BLONDE",,,,
"A__COMB__BRUSH__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__COMB__MOVE__ANY",,,,
"A__COMB__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"A__COMB__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"A__COMB__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"A__COMB__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"A__COMB__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"A__COMB__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__COMB__STORE_IN_SMALL_STORAGE__ANY",,,,
"A__COMB__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"A__COMB__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"A__COMB__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"A__COMB__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"A__COMB__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__HAIR_BRUSH__BRUSH__ANY",,,,
"A__HAIR_BRUSH__BRUSH__A__WOMAN",,,,
"A__HAIR_BRUSH__BRUSH__A__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_BRUSH__BRUSH__THE__WOMAN_HAIR_BLACK",,,,
"A__HAIR_BRUSH__BRUSH__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__HAIR_BRUSH__MOVE__ANY",,,,
"A__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"A__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"A__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"A__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__ANY",,,,
"A__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"A__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"A__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__HAIR_DRYER__DRY__ANY",,,,
"A__HAIR_DRYER__DRY__A__WOMAN",,,,
"A__HAIR_DRYER__DRY__A__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_DRYER__DRY__THE__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_DRYER__DRY__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__HAIR_DRYER__MOVE__ANY",,,,
"A__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"A__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"A__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__HAIR_DRYER__STORE_IN_SMALL_STORAGE__ANY",,,,
"A__HAIR_DRYER__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"A__HAIR_DRYER__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_DRYER__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_DRYER__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"A__HAT__HANG__ANY","Häng einen Hut auf!","علّق قبعة",,
"A__HAT__HANG__THE__COAT_RACK","Häng einen Hut an die Garderobe!","علّق قبعة على رف المعاطف!",,
"A__HAT__MOVE__ANY",,,,
"A__JEANS__DARK_BLUE__HANG__ANY","Häng eine dunkelblaue Jeans auf!","علق بنطلون جينز أزرق داكن!",,
"A__JEANS__DARK_BLUE__HANG__THE__CLOTHES_LINE","Häng eine dunkelblaue Jeans auf die Wäscheleine!","علق بنطلون جينز أزرق داكن على حبل الغسيل!",,
"A__JEANS__DARK_BLUE__MOVE__ANY",,,,
"A__JEANS__HANG__ANY","Häng Jeans auf!","علّق بنطلون جينز!",,
"A__JEANS__HANG__THE__CLOTHES_LINE",,,,
"A__JEANS__LIGHT_BLUE__HANG__ANY","Häng eine hellblaue Jeans auf!","علّق بنطلون جينز أزرق فاتح!",,
"A__JEANS__LIGHT_BLUE__HANG__THE__CLOTHES_LINE",,,,
"A__JEANS__LIGHT_BLUE__MOVE__ANY",,,,
"A__JEANS__MOVE__ANY",,,,
"A__SAKKO__HANG__ANY","Häng ein Sakko auf!","علّق سترة!",,
"A__SAKKO__HANG__THE__CLOTHES_LINE",,,,
"A__SAKKO__MOVE__ANY",,,,
"A__SHIRT__HANG__ANY","Häng ein Hemd auf!","علّق قميصاً!",,
"A__SHIRT__HANG__THE__CLOTHES_LINE",,,,
"A__SHIRT__MOVE__ANY",,,,
"A__TOY__DRY__ANY",,,,
"A__TOY__DRY__A__WOMAN",,,,
"A__TOY__DRY__A__WOMAN_HAIR_BRUNETTE",,,,
"A__TOY__MOVE__ANY",,,,
"A__TOY__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"A__TOY__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"A__TOY__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"A__TOY__STORE_IN_SMALL_STORAGE__ANY",,,,
"A__TOY__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"A__TOY__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"THE__BEANIE__HANG__ANY","Häng eine Mütze auf!",,,
"THE__BEANIE__HANG__THE__COAT_RACK",,,,
"THE__BEANIE__MOVE__ANY",,,,
"THE__CAT_FOOD__FEED__ANY",,,,
"THE__CAT_FOOD__FEED__A__CAT",,,,
"THE__CAT_FOOD__FEED__A__CAT__BLACK_WHITE",,,,
"THE__CAT_FOOD__FEED__A__CAT__SECONDARY_GREEN",,,,
"THE__CAT_FOOD__FEED__THE__CAT","Füttere die Katze!","أطعم القط!",,
"THE__CAT_FOOD__FEED__THE__CAT__GRAY","Füttere die graue Katze!","أطعم القط الرمادي!",,
"THE__CAT_FOOD__FEED__THE__CAT__SECONDARY_YELLOW",,,,
"THE__CAT_FOOD__MOVE__ANY",,,,
"THE__COAT__HANG__ANY",,,,
"THE__COAT__HANG__THE__COAT_RACK",,,,
"THE__COAT__MOVE__ANY",,,,
"THE__COMB__BRUSH__ANY",,,,
"THE__COMB__BRUSH__A__WOMAN",,,,
"THE__COMB__BRUSH__A__WOMAN_HAIR_BLONDE",,,,
"THE__COMB__BRUSH__A__WOMAN_HAIR_BRUNETTE",,,,
"THE__COMB__BRUSH__THE__WOMAN_HAIR_BLACK",,,,
"THE__COMB__BRUSH__THE__WOMAN_HAIR_BLONDE",,,,
"THE__COMB__BRUSH__THE__WOMAN_HAIR_BRUNETTE",,,,
"THE__COMB__MOVE__ANY",,,,
"THE__COMB__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"THE__COMB__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"THE__COMB__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"THE__COMB__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"THE__COMB__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"THE__COMB__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"THE__COMB__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"THE__COMB__STORE_IN_SMALL_STORAGE__ANY",,,,
"THE__COMB__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"THE__COMB__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"THE__COMB__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"THE__COMB__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"THE__COMB__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"THE__COMB__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"THE__DRESS__HANG__ANY","Häng das Kleid auf!","علّقي الفستان",,
"THE__DRESS__HANG__THE__CLOTHES_LINE",,,,
"THE__DRESS__MOVE__ANY",,,,
"THE__HAIR_BRUSH__BRUSH__A__WOMAN",,,,
"THE__HAIR_BRUSH__BRUSH__A__WOMAN_HAIR_BLACK",,,,
"THE__HAIR_BRUSH__BRUSH__A__WOMAN_HAIR_BLONDE",,,,
"THE__HAIR_BRUSH__BRUSH__A__WOMAN_HAIR_BRUNETTE",,,,
"THE__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"THE__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLACK",,,,
"THE__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"THE__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"THE__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"THE__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLACK",,,,
"THE__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"THE__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BRUNETTE",,,,
"THE__HAIR_DRYER__DRY__ANY",,,,
"THE__HAIR_DRYER__DRY__A__WOMAN",,,,
"THE__HAIR_DRYER__DRY__THE__WOMAN_HAIR_BLONDE",,,,
"THE__HAIR_DRYER__DRY__THE__WOMAN_HAIR_BRUNETTE",,,,
"THE__HAIR_DRYER__MOVE__ANY",,,,
"THE__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"THE__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"THE__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"THE__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"THE__HAIR_DRYER__STORE_IN_SMALL_STORAGE__ANY",,,,
"THE__HAIR_DRYER__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"THE__HAIR_DRYER__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"THE__HAIR_DRYER__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BRUNETTE",,,,
"THE__HAT__HANG__ANY","Häng den Hut auf!","ارفع قبعتك",,
"THE__HAT__HANG__THE__COAT_RACK",,,,
"THE__HAT__MOVE__ANY",,,,
"THE__JEANS__DARK_BLUE__HANG__ANY","Häng die dunkelblauen Jeans auf!","علّق الجينز الأزرق الداكن!",,
"THE__JEANS__DARK_BLUE__HANG__THE__CLOTHES_LINE",,,,
"THE__JEANS__DARK_BLUE__MOVE__ANY",,,,
"THE__JEANS__HANG__ANY",,,,
"THE__JEANS__HANG__THE__CLOTHES_LINE","Häng die Jeans auf!","!علّق الجينز",,
"THE__JEANS__LIGHT_BLUE__HANG__ANY","Häng die hellblauen Jeans auf!","علّق الجينز الأزرق الفاتح!",,
"THE__JEANS__LIGHT_BLUE__HANG__THE__CLOTHES_LINE",,,,
"THE__JEANS__LIGHT_BLUE__MOVE__ANY",,,,
"THE__JEANS__MOVE__ANY",,,,
"THE__KUFIYYEH__HANG__ANY","Häng das Kufiya auf!","علقوا الكوفية!",,
"THE__KUFIYYEH__HANG__THE__CLOTHES_LINE",,,,
"THE__KUFIYYEH__MOVE__ANY",,,,
"THE__SAKKO__HANG__ANY","Häng das Sakko auf!","علّق السترة!",,
"THE__SAKKO__HANG__THE__CLOTHES_LINE",,,,
"THE__SAKKO__MOVE__ANY",,,,
"THE__SHIRT__HANG__ANY",,,,
"THE__SHIRT__HANG__THE__CLOTHES_LINE","Häng das Hemd auf die Leine!","علّق القميص على الحبل!",,
"THE__SHIRT__MOVE__ANY",,,,
"THE__TOY__DRY__ANY",,,,
"THE__TOY__DRY__A__WOMAN",,,,
"THE__TOY__DRY__A__WOMAN_HAIR_BLACK",,,,
"THE__TOY__DRY__A__WOMAN_HAIR_BLONDE",,,,
"THE__TOY__DRY__THE__WOMAN_HAIR_BLACK",,,,
"THE__TOY__DRY__THE__WOMAN_HAIR_BRUNETTE",,,,
"THE__TOY__STORE_IN_MEDIUM_STORAGE__A__WOMAN",,,,
"THE__TOY__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLACK",,,,
"THE__TOY__STORE_IN_MEDIUM_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"THE__TOY__STORE_IN_SMALL_STORAGE__A__WOMAN",,,,
"THE__TOY__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLACK",,,,
"THE__TOY__STORE_IN_SMALL_STORAGE__A__WOMAN_HAIR_BLONDE",,,,
"ANY__STORE_IN_BIG_STORAGE__ANY",,,,
"ANY__STORE_IN_BIG_STORAGE__A__BUS",,,,
"ANY__STORE_IN_BIG_STORAGE__A__BUS__BLUE",,,,
"ANY__STORE_IN_BIG_STORAGE__A__BUS__RED_AND_YELLOW",,,,
"ANY__STORE_IN_BIG_STORAGE__THE__BUS__BLUE",,,,
"ANY__STORE_IN_BIG_STORAGE__THE__BUS__RED_AND_YELLOW",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__A__CAR",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__A__SHOPPING_CART",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__A__SHOPPING_CART__RIGHT",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__THE__CAR__BLUE",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__THE__CAR__PINK",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__THE__CAR__SILVER",,,,
"ANY__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW",,,,
"ANY__STORE_IN_SMALL_STORAGE__ANY",,,,
"ANY__STORE_IN_SMALL_STORAGE__A__BACKPACK",,,,
"ANY__STORE_IN_SMALL_STORAGE__THE__BACKPACK",,,,
"ANY__TRAVEL__A__PARKING_LOT",,,,
"ANY__TRAVEL__THE__HUT",,,,
"A__BACKPACK__MOVE__ANY",,,,
"A__BACKPACK__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"A__BACKPACK__STORE_IN_MEDIUM_STORAGE__A__CAR",,,,
"A__BACKPACK__STORE_IN_MEDIUM_STORAGE__THE__CAR__BLUE",,,,
"A__BACKPACK__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW",,,,
"A__BEANIE__HANG__ANY","Hänge eine Mütze auf!","علّق قبعة",,
"A__BEANIE__HANG__THE__COAT_RACK",,,,
"A__BEANIE__MOVE__ANY",,,,
"A__DRESS__HANG__ANY","Hänge ein Kleid auf!","علّق فستاناً!",,
"A__DRESS__HANG__THE__CLOTHES_LINE",,,,
"A__DRESS__MOVE__ANY",,,,
"A__FRUIT__MOVE__ANY",,,,
"A__FRUIT__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"A__FRUIT__STORE_IN_MEDIUM_STORAGE__A__CAR",,,,
"A__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__PINK",,,,
"A__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__RED",,,,
"A__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__SILVER",,,,
"A__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW",,,,
"A__FRUIT__STORE_IN_SMALL_STORAGE__ANY",,,,
"A__FRUIT__STORE_IN_SMALL_STORAGE__THE__BACKPACK",,,,
"A__HAIR_BRUSH__BRUSH__THE__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_BRUSH__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_BRUSH__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLONDE",,,,
"A__HAIR_DRYER__DRY__THE__WOMAN_HAIR_BLACK",,,,
"A__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"A__HAIR_DRYER__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"A__HAMMER__MOVE__ANY",,,,
"A__HAMMER__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"A__HAMMER__STORE_IN_MEDIUM_STORAGE__A__CAR","Packe einen Hammer in ein Auto!","ضع مطرقة في السيارة!",,
"A__HAMMER__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW","Packe einen Hammer in das gelbe Auto!","ضع مطرقة في سيارة صفراء!",,
"A__KUFIYYEH__HANG__ANY","Hänge ein Kufiya auf!","علق كوفية!",,
"A__KUFIYYEH__HANG__THE__CLOTHES_LINE",,,,
"A__KUFIYYEH__MOVE__ANY",,,,
"A__MELON__MOVE__ANY",,,,
"A__MELON__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"A__MELON__STORE_IN_MEDIUM_STORAGE__A__CAR","Packe eine Melone in ein Auto!","ضع بطيخة في سيارة!",,
"A__MELON__STORE_IN_MEDIUM_STORAGE__THE__CAR__PINK","Packe eine Melone in das pinke Auto!","ضع بطيخة في السيارة الوردية!",,
"A__MELON__STORE_IN_SMALL_STORAGE__ANY","Packe eine Melone ein!","احزم بطيخة!",,
"A__PINEAPPLE__MOVE__ANY",,,,
"A__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__ANY",,,,
