"key","de","ar","et","it"
"A__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__A__CAR","Packe eine Ananas in ein Auto!","احزم الأناناس في السيارة!",,
"A__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW","Packe eine Ananas in das gelbe Auto!","ضع الأناناس في سيارة صفراء!",,
"A__PINEAPPLE__STORE_IN_SMALL_STORAGE__ANY",,,,
"THE__BACKPACK__MOVE__ANY",,,,
"THE__BACKPACK__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"THE__BACKPACK__STORE_IN_MEDIUM_STORAGE__A__CAR","Packe den Rucksack in ein Auto!","ضع حقيبة الظهر في سيارة!",,
"THE__BACKPACK__STORE_IN_MEDIUM_STORAGE__THE__CAR__BLUE","Packe den Rucksack in das blaue Auto","ضع حقيبة الظهر في السيارة الزرقاء",,
"THE__BACKPACK__STORE_IN_MEDIUM_STORAGE__THE__CAR__PINK","Packe den Rucksack in das pinke Auto!","ضع حقيبة الظهر في السيارة الوردية!",,
"THE__BACKPACK__STORE_IN_MEDIUM_STORAGE__THE__CAR__RED","Packe den Rucksack in das rote Auto!","ضع حقيبة الظهر في السيارة الحمراء!",,
"THE__BACKPACK__STORE_IN_MEDIUM_STORAGE__THE__CAR__SILVER","Packe den Rucksack in das silberne Auto!","ضع الحقيبة في السيارة الفضية!",,
"THE__BACKPACK__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW","Packe den Rucksack in das gelbe Auto!","ضع الحقيبة في السيارة الصفراء!",,
"THE__BANANA__MOVE__ANY",,,,
"THE__BANANA__STORE_IN_SMALL_STORAGE__ANY",,,,
"THE__BANANA__STORE_IN_SMALL_STORAGE__A__CHILD",,,,
"THE__BANANA__STORE_IN_SMALL_STORAGE__THE__BOY","Gib dem Jungen die Banane!","أعط الموزة للفتى!",,
"THE__BANANA__STORE_IN_SMALL_STORAGE__THE__GIRL","Gib dem Mädchen die Banane!","أعط الموزة للفتاة!",,
"THE__CAP__HANG__ANY",,,,
"THE__CAP__HANG__THE__COAT_RACK",,,,
"THE__CAP__MOVE__ANY",,,,
"THE__CAR_KEYS__MOVE__ANY",,,,
"THE__CAR__TRAVEL__A__PARKING_LOT",,,,
"THE__DOG__TRAVEL__THE__HUT",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__A__CAR",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__A__SHOPPING_CART",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__A__SHOPPING_CART__RIGHT","Packe die Frucht in den rechten Einkaufswagen!","ضع الفاكهة في عربة التسوق على اليمين!",,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__BLACK",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__BLUE",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__PINK",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__RED",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__WHITE",,,,
"THE__FRUIT__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW",,,,
"THE__FRUIT__STORE_IN_SMALL_STORAGE__ANY",,,,
"THE__FRUIT__STORE_IN_SMALL_STORAGE__A__BACKPACK",,,,
"THE__FRUIT__STORE_IN_SMALL_STORAGE__A__CHILD",,,,
"THE__FRUIT__STORE_IN_SMALL_STORAGE__THE__BACKPACK",,,,
"THE__FRUIT__STORE_IN_SMALL_STORAGE__THE__BOY",,,,
"THE__FRUIT__STORE_IN_SMALL_STORAGE__THE__GIRL",,,,
"THE__HAIR_DRYER__DRY__THE__WOMAN_HAIR_BLACK",,,,
"THE__HAIR_DRYER__STORE_IN_MEDIUM_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"THE__HAIR_DRYER__STORE_IN_SMALL_STORAGE__THE__WOMAN_HAIR_BLACK",,,,
"THE__HAMMER__MOVE__ANY",,,,
"THE__HAMMER__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"THE__HAMMER__STORE_IN_MEDIUM_STORAGE__A__CAR",,,,
"THE__HAMMER__STORE_IN_MEDIUM_STORAGE__THE__CAR__SILVER",,,,
"THE__HAMMER__STORE_IN_SMALL_STORAGE__ANY",,,,
"THE__HAMMER__STORE_IN_SMALL_STORAGE__A__BACKPACK",,,,
"THE__HAMMER__STORE_IN_SMALL_STORAGE__THE__BACKPACK",,,,
"THE__KEYS__MOVE__ANY",,,,
"THE__MELON__MOVE__ANY",,,,
"THE__MELON__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"THE__MELON__STORE_IN_MEDIUM_STORAGE__A__CAR",,,,
"THE__MELON__STORE_IN_MEDIUM_STORAGE__A__SHOPPING_CART",,,,
"THE__MELON__STORE_IN_MEDIUM_STORAGE__A__SHOPPING_CART__RIGHT",,,,
"THE__MELON__STORE_IN_MEDIUM_STORAGE__THE__CAR__SILVER",,,,
"THE__MELON__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW",,,,
"THE__MELON__STORE_IN_SMALL_STORAGE__ANY",,,,
"THE__MELON__STORE_IN_SMALL_STORAGE__THE__BACKPACK",,,,
"THE__PINEAPPLE__MOVE__ANY",,,,
"THE__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__ANY",,,,
"THE__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__A__CAR",,,,
"THE__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__THE__CAR__BLUE",,,,
"THE__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__THE__CAR__GREEN",,,,
"THE__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__THE__CAR__PINK",,,,
"THE__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__THE__CAR__RED",,,,
"THE__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__THE__CAR__SILVER",,,,
"THE__PINEAPPLE__STORE_IN_MEDIUM_STORAGE__THE__CAR__YELLOW",,,,
"THE__PINEAPPLE__STORE_IN_SMALL_STORAGE__ANY",,,,
"THE__PINEAPPLE__STORE_IN_SMALL_STORAGE__A__BACKPACK",,,,
"THE__PINEAPPLE__STORE_IN_SMALL_STORAGE__THE__BACKPACK",,,,
"THE__KIFE__CUT__THE__KIWI","Schneide die Kiwi mit dem Messer!","قطع الكيوي بسكين!","Lõika kiivi noaga!",
"A__MELON__STORE_IN__A__CAR","Packe eine Melone in ein Auto!","ضع البطيخ في السيارة!","Pane melon autosse!",
"A__MELON__STORE_IN__THE__SUITCASE","Packe eine Melone in den Koffer!","ضع البطيخ في الحقيبة!","Pane melon kohvrisse!",
"THE__POTTED_PLANT__STORE_IN__A__CAR","Packe die Topfplanze in ein Auto!","ضع أصيص النبات في سيارة!","Pane potitaim autosse!",
"THE__SUITCASE__STORE_IN__A__CAR","Packe den Koffer in ein Auto!","ضع الحقيبة في سيارة!","Pane kohver autosse!",
"A__POTTED_PLANT__STORE_IN__A__CAR","Packe eine Topfpflanze in ein Auto!","ضع أصيص النبات في سيارة!","Pane potitaim autosse!",
"A__SUITCASE__STORE_IN__A__CAR","Packe einen Koffer in ein Auto!","ضع الحقيبة في سيارة!","Paki kohver autosse!",
"THE__FAN__STORE_IN__A__CAR","Packe den Ventilator in ein Auto!","احزم المروحة في سيارة!","Paki ventilaator autosse!",
"THE__GLOBE__STORE_IN__A__CAR","Packe den Globus in ein Auto!","احزم الكرة الأرضية في سيارة!","Pakkige maakera autosse!",
"THE__MELON__STORE_IN__A__CAR","Packe die Melone in ein Auto!","احزم البطيخ في سيارة!","Paki melon autosse!",
"THE__MELON__STORE_IN__A__SUITCASE","Packe die Melone in einen Koffer!","احزم البطيخ في حقيبة!","Paki melon kohvrisse!",
"THE__MELON__STORE_IN__THE__SUITCASE","Packe die Melone in den Koffer!","احزم البطيخ في حقيبة!","Pakkige melon kohvrisse!",
"A__FAN__STORE_IN__A__CAR","Packe einen Ventilator in ein Auto!","احزم مروحة في السيارة!","Paki autosse ventilaator!",
"A__GLOBE__STORE_IN__A__CAR","Packe einen Globus in ein Auto!","احزم كرة أرضية في السيارة!","Pakkige gloobus autosse!",
"A__SHOES__STORE_IN__THE__CAR","Packe ein Paar Schuhe in das Auto!","احزم زوجًا من الأحذية في السيارة!","Paki autosse kingapaar!",
"A__SHOES__STORE_IN__THE__SUITCASE","Packe ein Paar Schuhe in den Koffer!","احزم زوجًا من الأحذية في السيارة!","Pakkige kingapaar kohvrisse!",
"A__SUITCASE__STORE_IN__THE__CAR","Packe einen Koffer in das Auto!","احزم حقيبة في السيارة!","Pakkige kohver autosse!",
"A__WATER-BOTTLE__STORE_IN__THE__CAR","Packe eine Wasserflasche in das Auto!","احزم زجاجة ماء في السيارة!","Paki veepudel autosse!",
"A__WATER-BOTTLE__STORE_IN__THE__SUITCASE","Packe eine Wasserflasche in den Koffer!","احزم زجاجة ماء في الحقيبة!","Paki veepudel kohvrisse!",
"THE__SHOES__STORE_IN__A__SUITCASE","Packe die Schuhe in einen Koffer!","احزم الحذاء في الحقيبة!","Paki kingad kohvrisse!",
"THE__SHOES__STORE_IN__THE__CAR","Packe die Schuhe in das Auto!","ضع الحذاء في السيارة!","Pane kingad autosse!",
"THE__SHOES__STORE_IN__THE__SUITCASE","Packe die Schuhe in den Koffer!","ضع الحذاء في الحقيبة!","Paki kingad kohvrisse!",
"THE__SUITCASE__STORE_IN__THE__CAR","Packe den Koffer in das Auto!","ضع الحقيبة في السيارة!","Pane kohver autosse!",
"THE__WATER-BOTTLE__STORE_IN__A__SUITCASE","Packe die Wasserflasche in einen Koffer!","احزم زجاجة الماء في الحقيبة!","Paki veepudel kohvrisse!",
"THE__WATER-BOTTLE__STORE_IN__THE__CAR","Packe die Wasserflasche in das Auto!","احزم زجاجة الماء في السيارة!","Paki veepudel autosse!",
"THE__WATER-BOTTLE__STORE_IN__THE__SUITCASE","Packe die Wasserflasche in den Koffer!","ضع زجاجة الماء في الحقيبة!","Paki veepudel kohvrisse!",
"A__CAT_FOOD__GIVE__A__CAT","Füttere eine Katze!","أطعم القطة!","Sööda kassi!",
"A__CAT_FOOD__GIVE__THE__BROWN__CAT","Füttere die braune Katze!","أطعم القط الأسمر!","Sööda pruuni kassi!",
"A__CAT_FOOD__GIVE__THE__GREY__CAT","Füttere die graue Katze!","أطعم القط الرمادي!","Sööda halli kassi!",
"A__CAT_FOOD__GIVE__THE__WHITE__CAT","Füttere die weiße Katze!","أطعم القطة البيضاء!","Söötke valget kassi!",
"THE__CAR__PARK__A__PARKING_LOT","Park das Auto!","أوقف السيارة!","Parkige auto!",
"THE__CAR__PARK__THE__PARKING_LOT__BEHIND/TOP_OF__THE__HOUSE","Park das Auto hinter dem Haus!","أوقف السيارة خلف المنزل!","Parkige auto maja taha!",
"THE__CAR__PARK__THE__PARKING_LOT__BELOW/INFRONT_OF__THE__HOUSE","Park das Auto vor dem Haus!","أوقف السيارة أمام المنزل!","Parkige auto maja ette!",
"THE__CAR__PARK__THE__PARKING_LOT__LEFT_OF__THE__HOUSE","Park das Auto links vom Haus!","أوقف السيارة على يسار المنزل!","Parkige auto majast vasakule!",
"THE__CAR__PARK__THE__PARKING_LOT__RIGHT_OF__THE__HOUSE","Park das Auto rechts vom Haus!","أوقف السيارة على يمين المنزل!","Parkige auto maja paremale poole!",
"THE__CAT_FOOD__GIVE__A__CAT","Füttere eine Katze!","أطعم القطة!","Sööda kassi!",
"THE__CAT_FOOD__GIVE__THE__BROWN__CAT","Füttere die braune Katze!","أطعم القطة البنية!","Sööda pruuni kassi!",
"THE__CAT_FOOD__GIVE__THE__GREY__CAT","Füttere die graue Katze!","أطعم القطة الرمادية!","Sööda halli kassi!",
"THE__CAT_FOOD__GIVE__THE__WHITE__CAT","Füttere die weiße Katze!","أطعم القطة البيضاء!","Sööda valget kassi!",
"THE__CHARACTER_WOMAN__BOARD__A__BUS","Steig in den Bus!","اركب الحافلة!","Istu bussi peale!",
"THE__CHARACTER_WOMAN__BOARD__THE__BUS__AT_BACK","Steig in den hinteren Bus!","اركبوا الحافلة الخلفية!","Istu tagumisse bussi!",
"THE__CHARACTER_WOMAN__BOARD__THE__BUS__AT_FRONT","Steig in den vorderen Bus!","!اركبوا الحافلة الأمامية","Istu esi bussis!",
"THE__CHARACTER_WOMAN__BOARD__THE__BUS__IN_MIDDLE","Steig in den mittleren Bus!","!اركبوا الحافلة الوسطى","Istu keskmisesse bussi!",
"A__AVOCADO__PLACE_ON/IN__A__BOWL","Leg eine Avocado in eine Schüssel!","ضع أفوكادو في وعاء!","Pane avokaado kaussi!",
"A__AVOCADO__PLACE_ON/IN__THE__BOWL","Leg eine Avocado in die Schüssel!","ضع أفوكادو في الوعاء!","Pane avokaado kaussi!",
"A__BROCCOLI_CUT__PLACE_ON/IN__THE__BOWL","Leg einen geschnittenen Brokkoli in die Schüssel!","ضعي شرائح البروكلي في الوعاء!","Pane kaussi viilutatud brokoli!",
"A__BROCCOLI__PLACE_ON/IN__THE__BOWL","Leg einen Brokkoli in die Schüssel!","ضع البروكلي في الوعاء!","Pane kaussi brokoli!",
"A__HAND__PULL__THE__CAR","Öffne die Autotür!","افتح باب السيارة!","Avage auto uks!",
"A__HAND__PULL__THE__DOOR_PUSH_TO_OPEN","Schließ die Tür!","أغلق الباب!","Sulge uks!",
"A__HAND__PUSH__THE__CAR","Schließ die Autotür!","أغلق باب السيارة!","Sulge auto uks!",
"A__HAND__PUSH__THE__DOOR_PUSH_TO_OPEN","Öffne die Tür!","افتح الباب!","Avage uks!",
"A__LEMON_CUT__PLACE_ON/IN__THE__BOWL","Leg eine geschnittene Zitrone in die Schüssel!","ضعي شريحة ليمون في الوعاء!","Pane kaussi viilutatud sidrun!",
"A__LEMON__PLACE_ON/IN__THE__BOWL","Leg eine Zitrone in die Schüssel!","ضع ليمونة في الوعاء!","Pane sidrun kaussi!",
"A__ONION__PLACE_ON/IN__THE__BOWL","Leg eine Zwiebel in die Schüssel!","ضع بصلة في الوعاء!","Pane sibul kaussi!",
"A__WATERMELON_CUT__PLACE_ON/IN__A__BOWL","Leg eine geschnittene Wassermelone in eine Schüssel!","ضعي بطيخة مقطعة إلى شرائح في الوعاء!","Pane kaussi viilutatud arbuus!",
"A__WATERMELON_CUT__PLACE_ON/IN__THE__BOWL","Leg eine geschnittene Wassermelone in die Schüssel!","ضعي بطيخة مقطعة إلى شرائح في الوعاء!","Pane viilutatud arbuus kaussi!",
"A__WATERMELON__PLACE_ON/IN__A__BOWL","Leg eine Wassermelone in eine Schüssel!","ضع بطيخة في وعاء!","Pange arbuus kaussi!",
"A__WATERMELON__PLACE_ON/IN__THE__BOWL","Leg eine Wassermelone in die Schüssel!","ضع بطيخة في الوعاء!","Pane arbuus kaussi!",
"THE__AVOCADO_CUT__PLACE_ON/IN__THE__BOWL","Leg die geschnittene Avokado in die Schüssel!","ضعي شرائح الأفوكادو في وعاء!","Pange viilutatud avokaado kaussi!",
"THE__AVOCADO__PLACE_ON/IN__A__BOWL","Leg die Avocado in eine Schüssel!","ضع الأفوكادو في وعاء!","Pange avokaado kaussi!",
"THE__AVOCADO__PLACE_ON/IN__THE__BOWL","Leg die Avocado in die Schüssel!","ضعي الأفوكادو في الوعاء!","Pange avokaado kaussi!",
"THE__BROCCOLI_CUT__PLACE_ON/IN__A__BOWL","Leg den geschnittenen Brokkoli in eine Schüssel!","ضعي شرائح البروكلي المقطعة في وعاء!","Pange viilutatud brokoli kaussi!",
"THE__BROCCOLI_CUT__PLACE_ON/IN__THE__BOWL","Leg den geschnittenen Brokkoli in die Schüssel!","ضعي شرائح البروكلي في وعاء!","Pange viilutatud brokoli kaussi!",
"THE__BROCCOLI__PLACE_ON/IN__A__BOWL","Leg den Brokkoli in eine Schüssel!","ضعي البروكلي في وعاء!","Pange brokoli kaussi!",
"THE__BROCCOLI__PLACE_ON/IN__THE__BOWL","Leg den Brokkoli in die Schüssel!","ضعي البروكلي في الوعاء!","Pange brokoli kaussi!",
"THE__CAR_KEYS__LOCK__THE__CAR","Schließ das Auto ab!","أقفل السيارة!","Lukustage auto!",
"THE__CAR_KEYS__UNLOCK__THE__CAR","Schließ das Auto auf!","افتحي السيارة!","Ava auto lahti!",
"THE__CAR__PARK__THE__PARKING_LOT","Park das Auto!","أركن السيارة!","Parkige auto!",
"THE__CAT_FOOD__GIVE__THE__CAT","Füttere die Katze!","أطعم القطة!","Sööda kassi!",
"THE__CAT_FOOD__GIVE__THE__DOG","Füttere den Hund!","أطعم الكلب!","Sööda koera!",
"THE__CHARACTER_WOMAN__BOARD__THE__BUS","Steig in den Bus!","اركب الحافلة!","Istu bussi!",
"THE__HAND__PULL__THE__CAR","Öffne die Autotür!","افتح باب السيارة!","Ava auto uks!",
"THE__HAND__PULL__THE__CARDBOARD_BOX","Öffne die Box!","افتح الصندوق!","Avage karp!",
"THE__HAND__PULL__THE__DOOR_PUSH_TO_OPEN","Schließ die Tür!","أغلق الباب!","Sulge uks!",
"THE__HAND__PUSH__THE__CAR","Schließ die Autotür!","أغلق باب السيارة!","Sulge auto uks!",
"THE__HAND__PUSH__THE__DOOR_PUSH_TO_OPEN","Öffne die Tür!","افتح الباب!","Avage uks!",
"THE__KEY_OLD__LOCK__THE__DOOR_PUSH_TO_OPEN","Schließ die Tür ab!","أغلق الباب!","Lukusta uks!",
"THE__KEY_OLD__UNLOCK__THE__DOOR_PUSH_TO_OPEN","Schließ die Tür auf!","افتح الباب!","Ava uks lahti!",
"THE__KIFE__CUT__A__BROCCOLI","Schneide einen Brokkoli!","اقطع البروكلي!","Lõika brokoli!",
"THE__KIFE__CUT__A__KIWI","Schneide eine Kiwi!","اقطع الكيوي!","Lõika kiivi!",
"THE__KIFE__CUT__A__LEMON","Schneide eine Zitrone!","اقطع ليمونة!","Lõika sidrun!",
"THE__KIFE__CUT__A__ONION","Schneide eine Zwiebel!","اقطع بصلة!","Lõika sibul!",
"THE__KIFE__CUT__A__WATERMELON","Schneide eine Wassermelone!","قطع البطيخ!","Lõika arbuus!",
"THE__KIFE__CUT__THE__AVOCADO","Schneide die Avokado!","قطع الأفوكادو!","Lõika avokaado!",
"THE__KIFE__CUT__THE__BROCCOLI","Schneide den Brokkoli!","قطع البروكلي!","Lõika brokoli!",
"THE__KIFE__CUT__THE__LEMON","Schneide die Zitrone!","قطع الليمون!","Lõika sidrun!",
"THE__KIFE__CUT__THE__ONION","Schneide die Zwiebel!","اقطع البصل!","Lõika sibul!",
"THE__KIFE__CUT__THE__WATERMELON","Schneide die Wassermelone!","قطع البطيخ!","Lõika arbuus!",
"THE__KIWI_HALVES__PLACE_ON/IN__THE__BOWL","Leg die geschnittene Kiwi in die Schüssel!","ضعي شرائح الكيوي المقطعة في وعاء!","Pane viilutatud kiivit kaussi!",
"THE__KIWI__PLACE_ON/IN__A__BOWL","Leg die Kiwi in eine Schüssel!","ضع الكيوي في وعاء!","Pane kiivi kaussi!",
"THE__KIWI__PLACE_ON/IN__THE__BOWL","Leg die Kiwi in die Schüssel!","ضعي الكيوي في الوعاء!","Pane kiivi kaussi!",
"THE__LEMON_CUT__PLACE_ON/IN__THE__BOWL","Leg die geschnittene Zitrone in die Schüssel!","ضعي شرائح الليمون في وعاء!","Pane viilutatud sidrun kaussi!",
"THE__LEMON__PLACE_ON/IN__A__BOWL","Leg die Zitrone in eine Schüssel!","ضع الليمون في وعاء!","Pane sidrun kaussi!",
"THE__LEMON__PLACE_ON/IN__THE__BOWL","Leg die Zitrone in die Schüssel!","ضعي الليمون في الوعاء!","Pange sidrun kaussi!",
"THE__ONION__PLACE_ON/IN__A__BOWL","Leg die Zwiebel in eine Schüssel!","ضع البصل في وعاء!","Pane sibul kaussi!",
"THE__ONION__PLACE_ON/IN__THE__BOWL","Leg die Zwiebel in die Schüssel!","ضع البصل في وعاء!","Pange sibul kaussi!",
"THE__WATERMELON_CUT__PLACE_ON/IN__A__BOWL","Leg die geschnittene Wassermelone in eine Schüssel!","ضع شرائح البطيخ في وعاء!","Pange viilutatud arbuus kaussi!",
"THE__WATERMELON_CUT__PLACE_ON/IN__THE__BOWL","Leg die geschnittene Wassermelone in die Schüssel!","ضعي شرائح البطيخ في وعاء!","Pange viilutatud arbuus kaussi!",
"THE__WATERMELON__PLACE_ON/IN__A__BOWL","Leg die Wassermelone in eine Schüssel!","ضعي البطيخ في وعاء!","Pange arbuus kaussi!",
"THE__WATERMELON__PLACE_ON/IN__THE__BOWL","Leg die Wassermelone in die Schüssel!","ضعي البطيخ في وعاء!","Pange arbuus kaussi!",
